$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/array-method-has-species-support.js
